Script start time: '2025-02-26 15:14:38'
```shell
Updating supplier for MrVegas DMAPI `documents` and shards `deposits` has been started!...
==== 2023-07-13 =======================
                     Updated    Failed    
documents            119        0         
deposits0            78         0         
deposits1            124        0         
deposits2            155        0         
deposits3            150        0         
deposits4            99         0         
deposits5            125        0         
deposits6            81         0         
deposits7            120        0         
deposits8            85         0         
deposits9            101        0         
==== 2023-07-24 =======================
                     Updated    Failed    
documents            149        0         
deposits0            76         0         
deposits1            123        0         
deposits2            106        0         
deposits3            214        0         
deposits4            109        0         
deposits5            148        0         
deposits6            123        0         
deposits7            117        0         
deposits8            140        0         
deposits9            99         0         
==== 2023-07-25 =======================
                     Updated    Failed    
documents            315        0         
deposits0            233        0         
deposits1            291        0         
deposits2            298        0         
deposits3            303        0         
deposits4            237        0         
deposits5            418        0         
deposits6            289        0         
deposits7            322        0         
deposits8            304        0         
deposits9            260        0         
==== 2023-07-26 =======================
                     Updated    Failed    
documents            239        0         
deposits0            256        0         
deposits1            268        0         
deposits2            246        0         
deposits3            310        0         
deposits4            200        0         
deposits5            275        0         
deposits6            278        0         
deposits7            291        0         
deposits8            334        0         
deposits9            203        0         
==== 2023-07-27 =======================
                     Updated    Failed    
documents            242        0         
deposits0            167        0         
deposits1            305        0         
deposits2            348        0         
deposits3            233        0         
deposits4            330        0         
deposits5            241        0         
deposits6            291        0         
deposits7            305        0         
deposits8            239        0         
deposits9            298        0         
==== 2023-07-28 =======================
                     Updated    Failed    
documents            186        0         
deposits0            214        0         
deposits1            299        0         
deposits2            275        0         
deposits3            179        0         
deposits4            204        0         
deposits5            240        0         
deposits6            225        0         
deposits7            222        0         
deposits8            266        0         
deposits9            256        0         
==== 2023-07-29 =======================
                     Updated    Failed    
documents            141        0         
deposits0            154        0         
deposits1            252        0         
deposits2            199        0         
deposits3            212        0         
deposits4            153        0         
deposits5            181        0         
deposits6            147        0         
deposits7            218        0         
deposits8            251        0         
deposits9            235        0         
==== 2023-07-30 =======================
                     Updated    Failed    
documents            162        0         
deposits0            116        0         
deposits1            207        0         
deposits2            131        0         
deposits3            268        0         
deposits4            147        0         
deposits5            173        0         
deposits6            157        0         
deposits7            236        0         
deposits8            275        0         
deposits9            182        0         
==== 2023-07-31 =======================
                     Updated    Failed    
documents            145        0         
deposits0            157        0         
deposits1            219        0         
deposits2            210        0         
deposits3            268        0         
deposits4            171        0         
deposits5            190        0         
deposits6            163        0         
deposits7            212        0         
deposits8            270        0         
deposits9            191        0         
==== 2023-08-01 =======================
                     Updated    Failed    
documents            108        0         
deposits0            139        0         
deposits1            197        0         
deposits2            191        0         
deposits3            124        0         
deposits4            130        0         
deposits5            206        0         
deposits6            124        0         
deposits7            178        0         
deposits8            150        0         
deposits9            166        0         
==== 2023-08-02 =======================
                     Updated    Failed    
documents            106        0         
deposits0            154        0         
deposits1            231        0         
deposits2            153        0         
deposits3            146        0         
deposits4            146        0         
deposits5            126        0         
deposits6            139        0         
deposits7            212        0         
deposits8            151        0         
deposits9            166        0         
==== 2023-08-03 =======================
                     Updated    Failed    
documents            107        0         
deposits0            123        0         
deposits1            169        0         
deposits2            161        0         
deposits3            170        0         
deposits4            177        0         
deposits5            161        0         
deposits6            154        0         
deposits7            219        0         
deposits8            142        0         
deposits9            199        0         
==== 2023-08-04 =======================
                     Updated    Failed    
documents            99         0         
deposits0            177        0         
deposits1            168        0         
deposits2            160        0         
deposits3            183        0         
deposits4            160        0         
deposits5            191        0         
deposits6            136        0         
deposits7            237        0         
deposits8            156        0         
deposits9            188        0         
==== 2023-08-05 =======================
                     Updated    Failed    
documents            94         0         
deposits0            173        0         
deposits1            145        0         
deposits2            121        0         
deposits3            153        0         
deposits4            153        0         
deposits5            139        0         
deposits6            120        0         
deposits7            283        0         
deposits8            135        0         
deposits9            143        0         
==== 2023-08-06 =======================
                     Updated    Failed    
documents            78         0         
deposits0            99         0         
deposits1            142        0         
deposits2            117        0         
deposits3            175        0         
deposits4            145        0         
deposits5            140        0         
deposits6            133        0         
deposits7            193        0         
deposits8            171        0         
deposits9            137        0         
==== 2023-08-07 =======================
                     Updated    Failed    
documents            80         0         
deposits0            105        0         
deposits1            166        0         
deposits2            189        0         
deposits3            165        0         
deposits4            145        0         
deposits5            152        0         
deposits6            124        0         
deposits7            211        0         
deposits8            112        0         
deposits9            213        0         
==== 2023-08-08 =======================
                     Updated    Failed    
documents            101        0         
deposits0            147        0         
deposits1            144        0         
deposits2            200        0         
deposits3            158        0         
deposits4            131        0         
deposits5            154        0         
deposits6            184        0         
deposits7            184        0         
deposits8            151        0         
deposits9            122        0         
==== 2023-08-09 =======================
                     Updated    Failed    
documents            83         0         
deposits0            104        0         
deposits1            133        0         
deposits2            133        0         
deposits3            174        0         
deposits4            184        0         
deposits5            226        0         
deposits6            178        0         
deposits7            185        0         
deposits8            157        0         
deposits9            160        0         
==== 2023-08-10 =======================
                     Updated    Failed    
documents            109        0         
deposits0            121        0         
deposits1            125        0         
deposits2            171        0         
deposits3            182        0         
deposits4            146        0         
deposits5            201        0         
deposits6            260        0         
deposits7            253        0         
deposits8            161        0         
deposits9            158        0         
==== 2023-08-11 =======================
                     Updated    Failed    
documents            102        0         
deposits0            121        0         
deposits1            150        0         
deposits2            203        0         
deposits3            201        0         
deposits4            184        0         
deposits5            174        0         
deposits6            159        0         
deposits7            241        0         
deposits8            168        0         
deposits9            176        0         
==== 2023-08-12 =======================
                     Updated    Failed    
documents            80         0         
deposits0            122        0         
deposits1            145        0         
deposits2            139        0         
deposits3            133        0         
deposits4            134        0         
deposits5            152        0         
deposits6            157        0         
deposits7            174        0         
deposits8            140        0         
deposits9            161        0         
==== 2023-08-13 =======================
                     Updated    Failed    
documents            77         0         
deposits0            107        0         
deposits1            101        0         
deposits2            178        0         
deposits3            143        0         
deposits4            113        0         
deposits5            149        0         
deposits6            135        0         
deposits7            153        0         
deposits8            138        0         
deposits9            125        0         
==== 2023-08-14 =======================
                     Updated    Failed    
documents            77         0         
deposits0            104        0         
deposits1            142        0         
deposits2            219        0         
deposits3            133        0         
deposits4            153        0         
deposits5            167        0         
deposits6            179        0         
deposits7            182        0         
deposits8            132        0         
deposits9            194        0         
==== 2023-08-15 =======================
                     Updated    Failed    
documents            70         0         
deposits0            117        0         
deposits1            124        0         
deposits2            147        0         
deposits3            137        0         
deposits4            109        0         
deposits5            164        0         
deposits6            231        0         
deposits7            224        0         
deposits8            135        0         
deposits9            187        0         
==== 2023-08-16 =======================
                     Updated    Failed    
documents            84         0         
deposits0            117        0         
deposits1            104        0         
deposits2            170        0         
deposits3            163        0         
deposits4            115        0         
deposits5            138        0         
deposits6            173        0         
deposits7            156        0         
deposits8            128        0         
deposits9            148        0         
==== 2023-08-17 =======================
                     Updated    Failed    
documents            84         0         
deposits0            161        0         
deposits1            157        0         
deposits2            198        0         
deposits3            147        0         
deposits4            127        0         
deposits5            172        0         
deposits6            147        0         
deposits7            193        0         
deposits8            170        0         
deposits9            133        0         
==== 2023-08-18 =======================
                     Updated    Failed    
documents            128        0         
deposits0            207        0         
deposits1            211        0         
deposits2            259        0         
deposits3            268        0         
deposits4            273        0         
deposits5            288        0         
deposits6            243        0         
deposits7            304        0         
deposits8            172        0         
deposits9            188        0         
==== 2023-08-19 =======================
                     Updated    Failed    
documents            80         0         
deposits0            109        0         
deposits1            151        0         
deposits2            263        0         
deposits3            211        0         
deposits4            197        0         
deposits5            164        0         
deposits6            194        0         
deposits7            227        0         
deposits8            147        0         
deposits9            175        0         
==== 2023-08-20 =======================
                     Updated    Failed    
documents            68         0         
deposits0            97         0         
deposits1            131        0         
deposits2            214        0         
deposits3            180        0         
deposits4            133        0         
deposits5            164        0         
deposits6            182        0         
deposits7            174        0         
deposits8            161        0         
deposits9            119        0         
==== 2023-08-21 =======================
                     Updated    Failed    
documents            57         0         
deposits0            142        0         
deposits1            136        0         
deposits2            145        0         
deposits3            176        0         
deposits4            176        0         
deposits5            175        0         
deposits6            140        0         
deposits7            134        0         
deposits8            153        0         
deposits9            110        0         
==== 2023-08-22 =======================
                     Updated    Failed    
documents            71         0         
deposits0            124        0         
deposits1            143        0         
deposits2            158        0         
deposits3            163        0         
deposits4            184        0         
deposits5            213        0         
deposits6            117        0         
deposits7            146        0         
deposits8            124        0         
deposits9            124        0         
==== 2023-08-23 =======================
                     Updated    Failed    
documents            76         0         
deposits0            95         0         
deposits1            234        0         
deposits2            149        0         
deposits3            155        0         
deposits4            165        0         
deposits5            239        0         
deposits6            134        0         
deposits7            186        0         
deposits8            135        0         
deposits9            122        0         
==== 2023-08-24 =======================
                     Updated    Failed    
documents            89         0         
deposits0            125        0         
deposits1            206        0         
deposits2            197        0         
deposits3            254        0         
deposits4            232        0         
deposits5            193        0         
deposits6            175        0         
deposits7            228        0         
deposits8            218        0         
deposits9            177        0         
==== 2023-08-25 =======================
                     Updated    Failed    
documents            240        0         
deposits0            384        0         
deposits1            440        0         
deposits2            550        0         
deposits3            486        0         
deposits4            431        0         
deposits5            486        0         
deposits6            367        0         
deposits7            534        0         
deposits8            495        0         
deposits9            380        0         
==== 2023-08-26 =======================
                     Updated    Failed    
documents            147        0         
deposits0            240        0         
deposits1            347        0         
deposits2            305        0         
deposits3            305        0         
deposits4            289        0         
deposits5            342        0         
deposits6            266        0         
deposits7            392        0         
deposits8            368        0         
deposits9            301        0         
==== 2023-08-27 =======================
                     Updated    Failed    
documents            135        0         
deposits0            189        0         
deposits1            375        0         
deposits2            295        0         
deposits3            266        0         
deposits4            249        0         
deposits5            299        0         
deposits6            277        0         
deposits7            299        0         
deposits8            286        0         
deposits9            300        0         
==== 2023-08-28 =======================
                     Updated    Failed    
documents            124        0         
deposits0            212        0         
deposits1            343        0         
deposits2            297        0         
deposits3            334        0         
deposits4            252        0         
deposits5            314        0         
deposits6            243        0         
deposits7            359        0         
deposits8            309        0         
deposits9            275        0         
==== 2023-08-29 =======================
                     Updated    Failed    
documents            111        0         
deposits0            161        0         
deposits1            262        0         
deposits2            276        0         
deposits3            250        0         
deposits4            203        0         
deposits5            302        0         
deposits6            205        0         
deposits7            299        0         
deposits8            364        0         
deposits9            239        0         
==== 2023-08-30 =======================
                     Updated    Failed    
documents            132        0         
deposits0            188        0         
deposits1            286        0         
deposits2            291        0         
deposits3            254        0         
deposits4            323        0         
deposits5            198        0         
deposits6            244        0         
deposits7            254        0         
deposits8            319        0         
deposits9            214        0         
==== 2023-08-31 =======================
                     Updated    Failed    
documents            104        0         
deposits0            221        0         
deposits1            183        0         
deposits2            243        0         
deposits3            257        0         
deposits4            250        0         
deposits5            244        0         
deposits6            235        0         
deposits7            290        0         
deposits8            255        0         
deposits9            251        0         
==== 2023-09-01 =======================
                     Updated    Failed    
documents            91         0         
deposits0            206        0         
deposits1            230        0         
deposits2            247        0         
deposits3            291        0         
deposits4            226        0         
deposits5            216        0         
deposits6            244        0         
deposits7            200        0         
deposits8            240        0         
deposits9            181        0         
==== 2023-09-02 =======================
                     Updated    Failed    
documents            102        0         
deposits0            160        0         
deposits1            168        0         
deposits2            209        0         
deposits3            217        0         
deposits4            192        0         
deposits5            209        0         
deposits6            217        0         
deposits7            154        0         
deposits8            188        0         
deposits9            193        0         
==== 2023-09-03 =======================
                     Updated    Failed    
documents            81         0         
deposits0            177        0         
deposits1            140        0         
deposits2            221        0         
deposits3            287        0         
deposits4            130        0         
deposits5            190        0         
deposits6            181        0         
deposits7            181        0         
deposits8            177        0         
deposits9            192        0         
==== 2023-09-04 =======================
                     Updated    Failed    
documents            69         0         
deposits0            127        0         
deposits1            158        0         
deposits2            170        0         
deposits3            250        0         
deposits4            161        0         
deposits5            224        0         
deposits6            174        0         
deposits7            187        0         
deposits8            184        0         
deposits9            151        0         
==== 2023-09-05 =======================
                     Updated    Failed    
documents            73         0         
deposits0            120        0         
deposits1            198        0         
deposits2            201        0         
deposits3            233        0         
deposits4            181        0         
deposits5            176        0         
deposits6            145        0         
deposits7            220        0         
deposits8            202        0         
deposits9            157        0         
==== 2023-09-06 =======================
                     Updated    Failed    
documents            83         0         
deposits0            187        0         
deposits1            211        0         
deposits2            175        0         
deposits3            221        0         
deposits4            120        0         
deposits5            186        0         
deposits6            187        0         
deposits7            192        0         
deposits8            204        0         
deposits9            159        0         
==== 2023-09-07 =======================
                     Updated    Failed    
documents            85         0         
deposits0            131        0         
deposits1            192        0         
deposits2            207        0         
deposits3            203        0         
deposits4            191        0         
deposits5            206        0         
deposits6            157        0         
deposits7            204        0         
deposits8            241        0         
deposits9            178        0         
==== 2023-09-08 =======================
                     Updated    Failed    
documents            83         0         
deposits0            160        0         
deposits1            205        0         
deposits2            272        0         
deposits3            209        0         
deposits4            199        0         
deposits5            253        0         
deposits6            243        0         
deposits7            228        0         
deposits8            407        0         
deposits9            193        0         
==== 2023-09-09 =======================
                     Updated    Failed    
documents            88         0         
deposits0            205        0         
deposits1            116        0         
deposits2            196        0         
deposits3            177        0         
deposits4            175        0         
deposits5            199        0         
deposits6            224        0         
deposits7            213        0         
deposits8            368        0         
deposits9            128        0         
==== 2023-09-10 =======================
                     Updated    Failed    
documents            68         0         
deposits0            126        0         
deposits1            128        0         
deposits2            159        0         
deposits3            126        0         
deposits4            147        0         
deposits5            174        0         
deposits6            185        0         
deposits7            203        0         
deposits8            174        0         
deposits9            149        0         
==== 2023-09-11 =======================
                     Updated    Failed    
documents            63         0         
deposits0            128        0         
deposits1            137        0         
deposits2            166        0         
deposits3            153        0         
deposits4            178        0         
deposits5            179        0         
deposits6            184        0         
deposits7            206        0         
deposits8            231        0         
deposits9            167        0         
==== 2023-09-12 =======================
                     Updated    Failed    
documents            62         0         
deposits0            126        0         
deposits1            176        0         
deposits2            178        0         
deposits3            150        0         
deposits4            114        0         
deposits5            169        0         
deposits6            157        0         
deposits7            189        0         
deposits8            159        0         
deposits9            141        0         
==== 2023-09-13 =======================
                     Updated    Failed    
documents            67         0         
deposits0            116        0         
deposits1            173        0         
deposits2            228        0         
deposits3            149        0         
deposits4            146        0         
deposits5            185        0         
deposits6            209        0         
deposits7            187        0         
deposits8            227        0         
deposits9            131        0         
==== 2023-09-14 =======================
                     Updated    Failed    
documents            81         0         
deposits0            153        0         
deposits1            163        0         
deposits2            195        0         
deposits3            118        0         
deposits4            145        0         
deposits5            154        0         
deposits6            216        0         
deposits7            229        0         
deposits8            204        0         
deposits9            169        0         
==== 2023-09-15 =======================
                     Updated    Failed    
documents            71         0         
deposits0            187        0         
deposits1            133        0         
deposits2            180        0         
deposits3            241        0         
deposits4            187        0         
deposits5            157        0         
deposits6            222        0         
deposits7            221        0         
deposits8            212        0         
deposits9            187        0         
==== 2023-09-16 =======================
                     Updated    Failed    
documents            71         0         
deposits0            140        0         
deposits1            117        0         
deposits2            159        0         
deposits3            168        0         
deposits4            201        0         
deposits5            192        0         
deposits6            206        0         
deposits7            193        0         
deposits8            222        0         
deposits9            126        0         
==== 2023-09-17 =======================
                     Updated    Failed    
documents            66         0         
deposits0            134        0         
deposits1            98         0         
deposits2            170        0         
deposits3            201        0         
deposits4            143        0         
deposits5            192        0         
deposits6            175        0         
deposits7            179        0         
deposits8            147        0         
deposits9            141        0         
==== 2023-09-18 =======================
                     Updated    Failed    
documents            76         0         
deposits0            208        0         
deposits1            121        0         
deposits2            142        0         
deposits3            209        0         
deposits4            190        0         
deposits5            247        0         
deposits6            221        0         
deposits7            239        0         
deposits8            285        0         
deposits9            143        0         
==== 2023-09-19 =======================
                     Updated    Failed    
documents            88         0         
deposits0            173        0         
deposits1            176        0         
deposits2            270        0         
deposits3            193        0         
deposits4            249        0         
deposits5            206        0         
deposits6            315        0         
deposits7            307        0         
deposits8            278        0         
deposits9            175        0         
==== 2023-09-20 =======================
                     Updated    Failed    
documents            67         0         
deposits0            201        0         
deposits1            250        0         
deposits2            237        0         
deposits3            224        0         
deposits4            169        0         
deposits5            238        0         
deposits6            292        0         
deposits7            256        0         
deposits8            362        0         
deposits9            246        0         
==== 2023-09-21 =======================
                     Updated    Failed    
documents            81         0         
deposits0            209        0         
deposits1            192        0         
deposits2            183        0         
deposits3            203        0         
deposits4            240        0         
deposits5            193        0         
deposits6            236        0         
deposits7            257        0         
deposits8            220        0         
deposits9            208        0         
==== 2023-09-22 =======================
                     Updated    Failed    
documents            65         0         
deposits0            214        0         
deposits1            193        0         
deposits2            255        0         
deposits3            275        0         
deposits4            180        0         
deposits5            236        0         
deposits6            207        0         
deposits7            234        0         
deposits8            360        0         
deposits9            198        0         
==== 2023-09-23 =======================
                     Updated    Failed    
documents            71         0         
deposits0            150        0         
deposits1            192        0         
deposits2            159        0         
deposits3            191        0         
deposits4            187        0         
deposits5            176        0         
deposits6            195        0         
deposits7            217        0         
deposits8            225        0         
deposits9            170        0         
==== 2023-09-24 =======================
                     Updated    Failed    
documents            91         0         
deposits0            180        0         
deposits1            166        0         
deposits2            193        0         
deposits3            194        0         
deposits4            182        0         
deposits5            198        0         
deposits6            210        0         
deposits7            212        0         
deposits8            238        0         
deposits9            184        0         
==== 2023-09-25 =======================
                     Updated    Failed    
documents            138        0         
deposits0            319        0         
deposits1            367        0         
deposits2            457        0         
deposits3            382        0         
deposits4            289        0         
deposits5            492        0         
deposits6            478        0         
deposits7            420        0         
deposits8            374        0         
deposits9            379        0         
==== 2023-09-26 =======================
                     Updated    Failed    
documents            131        0         
deposits0            313        0         
deposits1            357        0         
deposits2            316        0         
deposits3            340        0         
deposits4            295        0         
deposits5            429        0         
deposits6            435        0         
deposits7            360        0         
deposits8            468        0         
deposits9            312        0         
==== 2023-09-27 =======================
                     Updated    Failed    
documents            119        0         
deposits0            284        0         
deposits1            331        0         
deposits2            334        0         
deposits3            381        0         
deposits4            290        0         
deposits5            463        0         
deposits6            429        0         
deposits7            356        0         
deposits8            410        0         
deposits9            305        0         
==== 2023-09-28 =======================
                     Updated    Failed    
documents            107        0         
deposits0            320        0         
deposits1            309        0         
deposits2            334        0         
deposits3            366        0         
deposits4            294        0         
deposits5            435        0         
deposits6            298        0         
deposits7            381        0         
deposits8            385        0         
deposits9            245        0         
==== 2023-09-29 =======================
                     Updated    Failed    
documents            128        0         
deposits0            297        0         
deposits1            209        0         
deposits2            290        0         
deposits3            443        0         
deposits4            315        0         
deposits5            382        0         
deposits6            333        0         
deposits7            353        0         
deposits8            353        0         
deposits9            325        0         
==== 2023-09-30 =======================
                     Updated    Failed    
documents            96         0         
deposits0            280        0         
deposits1            239        0         
deposits2            279        0         
deposits3            245        0         
deposits4            245        0         
deposits5            251        0         
deposits6            290        0         
deposits7            343        0         
deposits8            245        0         
deposits9            239        0         
==== 2023-10-01 =======================
                     Updated    Failed    
documents            66         0         
deposits0            175        0         
deposits1            188        0         
deposits2            220        0         
deposits3            263        0         
deposits4            163        0         
deposits5            198        0         
deposits6            216        0         
deposits7            321        0         
deposits8            199        0         
deposits9            197        0         
